[0.077s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extension 'ignore'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extension 'ignore_ament_install'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extensions ['colcon_pkg']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extension 'colcon_pkg'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extensions ['colcon_meta']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extension 'colcon_meta'
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extensions ['ros']
[0.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_cpp_pkg) by extension 'ros'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo_cpp_pkg' with type 'ros.ament_cmake' and name 'demo_cpp_pkg'[0m
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extensions ['ignore', 'ignore_ament_install']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extension 'ignore'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extension 'ignore_ament_install'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extensions ['colcon_pkg']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extension 'colcon_pkg'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extensions ['colcon_meta']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extension 'colcon_meta'
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extensions ['ros']
[0.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/demo_python_pkg) by extension 'ros'
[0.221s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/demo_python_pkg' with type 'ros.ament_python' and name 'demo_python_pkg'[0m
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.221s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.232s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.232s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.232s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.232s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 0 installed packages in /home/wufy/learn_ros2/chap_node/install[0m
[0.233s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/wufy/ros2_ws/install[0m
[0.233s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 290 installed packages in /opt/ros/humble[0m
[0.234s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'cmake_target' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_cpp_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'demo_cpp_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg', 'merge_install': False, 'path': '/home/wufy/learn_ros2/chap_node/src/demo_cpp_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'cmake_args' from command line to 'None'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'cmake_target' from command line to 'None'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'cmake_clean_cache' from command line to 'False'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'cmake_clean_first' from command line to 'False'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'cmake_force_configure' from command line to 'False'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'ament_cmake_args' from command line to 'None'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'catkin_cmake_args' from command line to 'None'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'demo_python_pkg' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.267s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'demo_python_pkg' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/wufy/learn_ros2/chap_node/build/demo_python_pkg', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg', 'merge_install': False, 'path': '/home/wufy/learn_ros2/chap_node/src/demo_python_pkg', 'symlink_install': False, 'test_result_base': None}[0m
[0.267s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.268s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.269s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/wufy/learn_ros2/chap_node/src/demo_cpp_pkg' with build type 'ament_cmake'
[0.269s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/wufy/learn_ros2/chap_node/src/demo_cpp_pkg'
[0.270s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.270s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.278s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/wufy/learn_ros2/chap_node/src/demo_python_pkg' with build type 'ament_python'
[0.278s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('demo_python_pkg', 'ament_prefix_path')
[0.279s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/hook/ament_prefix_path.ps1'
[0.281s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/hook/ament_prefix_path.dsv'
[0.282s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/hook/ament_prefix_path.sh'
[0.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.283s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.301s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg:/opt/ros/humble /usr/bin/cmake /home/wufy/learn_ros2/chap_node/src/demo_cpp_pkg -DCMAKE_INSTALL_PREFIX=/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg[0m
[0.613s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/wufy/learn_ros2/chap_node/src/demo_python_pkg'
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.616s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.180s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wufy/learn_ros2/chap_node/src/demo_python_pkg': PYTHONPATH=/home/wufy/learn_ros2/chap_node/build/demo_python_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/demo_python_pkg build --build-base /home/wufy/learn_ros2/chap_node/build/demo_python_pkg/build install --record /home/wufy/learn_ros2/chap_node/build/demo_python_pkg/install.log --single-version-externally-managed install_data[0m
[1.559s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wufy/learn_ros2/chap_node/src/demo_python_pkg' returned '0': PYTHONPATH=/home/wufy/learn_ros2/chap_node/build/demo_python_pkg/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/demo_python_pkg build --build-base /home/wufy/learn_ros2/chap_node/build/demo_python_pkg/build install --record /home/wufy/learn_ros2/chap_node/build/demo_python_pkg/install.log --single-version-externally-managed install_data[0m
[1.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg' for CMake module files
[1.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg' for CMake config files
[1.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/lib'
[1.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/bin'
[1.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/lib/pkgconfig/demo_python_pkg.pc'
[1.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/lib/python3.10/site-packages'
[1.561s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('demo_python_pkg', 'pythonpath')
[1.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/hook/pythonpath.ps1'
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/hook/pythonpath.dsv'
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/hook/pythonpath.sh'
[1.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/bin'
[1.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(demo_python_pkg)
[1.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/package.ps1'
[1.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/package.dsv'
[1.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/package.sh'
[1.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/package.bash'
[1.564s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/demo_python_pkg/package.zsh'
[1.564s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/wufy/learn_ros2/chap_node/install/demo_python_pkg/share/colcon-core/packages/demo_python_pkg)
[1.855s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg:/opt/ros/humble /usr/bin/cmake /home/wufy/learn_ros2/chap_node/src/demo_cpp_pkg -DCMAKE_INSTALL_PREFIX=/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg[0m
[1.857s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg:/opt/ros/humble /usr/bin/cmake --build /home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg -- -j16 -l16[0m
[3.981s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg:/opt/ros/humble /usr/bin/cmake --build /home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg -- -j16 -l16[0m
[3.996s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg:/opt/ros/humble /usr/bin/cmake --install /home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg[0m
[4.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(demo_cpp_pkg)
[4.007s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg' for CMake module files
[4.007s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wufy/learn_ros2/chap_node/install/demo_python_pkg:/opt/ros/humble /usr/bin/cmake --install /home/wufy/learn_ros2/chap_node/build/demo_cpp_pkg[0m
[4.008s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg' for CMake config files
[4.008s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('demo_cpp_pkg', 'cmake_prefix_path')
[4.008s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/hook/cmake_prefix_path.ps1'
[4.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/hook/cmake_prefix_path.dsv'
[4.009s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/hook/cmake_prefix_path.sh'
[4.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/lib'
[4.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/bin'
[4.009s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/lib/pkgconfig/demo_cpp_pkg.pc'
[4.010s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/lib/python3.10/site-packages'
[4.010s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/bin'
[4.010s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/wufy/learn_ros2/chap_node/install/demo_cpp_pkg/share/demo_cpp_pkg/package.ps1'
